Kubernetes基本概念和术语

	·Master
	Kubernetes里的Master指的是集群控制节点，每个Kubernetes集群里需要有一个Master节点来负责整个集群的管理和控制，基本上Kubernetes所有的控制命令都是发给它，它来负责具体的执行过程，我们后面所有执行的命令基本上都是在Master节点上运行的。Master节点通常会占据一个独立的X86服务器(或者一个虚拟机)，一个主要的原因是它太重要了，它是整个集群的“首脑”，如果它宕机或者不可用，那么我们所有的控制命令都将失效。
	Master节点上运行着以下一组关键进程。
	☆Kubernetes API Server(kube-apiserver),提供了HTTP Rest接口的关键服务进程，是Kubernetes里所有资源的增删改查等操作的唯一入口，也是集群控制的入口进程。
	☆Kubernetes Controller Manager(kube-controller-manager),Kubernetes里所有资源对象的自动化控制中心，可以理解为资源对象的“大总管”。
	☆Kubernetes Scheduler(kube-scheduler),负责资源调度(Pod 调度)的进程，相当于公交公司的“调度室”。
	其实Master节点上往往还启动了一个etcd Server进程，因为Kubernetes里的所有资源对象的数据全部是保存在etcd中的。

	·Node
	除了Master，Kubernetes集群中的其他机器被称为Node节点，在较早的版本中也被称为Minion。与Master一样，Node节点可以是一台物理主机，也可以是一台虚拟机。Node节点才是Kubernetes集群中的工作负载节点，每个Node都会被Master分配一些工作负载(Docker容器)，当某个Node宕机时，其上的工作负载会被Master自动转移到其他节点上去。
	每个Node节点上都运行着以下一组关键进程。
	☆ kubelet: 负责Pod对应的容器的创建、启停等任务，同时与Master节点密切协作，实现集群管理的基本功能。
	☆kube-proxy:实现Kubernetes Service的通信与负载均衡机制的重要组件。
	☆Docker Engine(docker):Docker 引擎，负责本机的容器创建和管理工作。

	·Pod
	Pod是Kubernetes的最重要也是最基本的概念，每个Pod都有一个特殊的被称为“根容器”的Pause容器。Pause容器对应的镜像属于Kubernetes平台的一部分，除了Pause容器，每个Pod还包含一个或多个紧密相关的用户业务容器。

	Pod其实有两种类型：普通的Pod及静态Pod（static Pod),后者比较特殊，它并不存放在Kubernetes的etcd村处理，而是从存放在某个具体的Node上的一个具体文件中，并且只在此Node上启动运行。而普通的Pod一旦被创建，就会被放入到etcd中存储，随后会被Kubernetes Master调度到具体的Node上并进行绑定(Binding)，随后该Pod被对应的Node上的kubelet进程实例化成一组相关的Docker容器并启动起来。在默认情况下，当Pod里的某个容器停止时，Kubernetes会自动检测到这个问题并且重新启动这个Pod（重启Pod里的所有容器），如果Pod所在的Node宕机，则会将这个Node上的所有Pod重新调度到其他节点上。

	·Label
	Label是Kubernetes系统中另外一个核心概念。一个Label是一个key=value的键值对，其中key与value由用户指定。Label可以附加到各种资源对象上，例如Node、Pod、Service、RC等，一个资源对象可以定义任意数量的Label,同一个Label也可以被添加到任意数量的资源对象上去，Label通常在资源对象定义时确定，也可以在对象创建后动态添加或者删除。
	我们可以通过给指定的资源对象捆绑一个或多个不同的Label来实现多维度的资源分组管理功能。
	例如：
	☆版本标签：“release”:"stable","release":"canary" ...
	☆环境标签：“environment”："dev","environment":"qa","environment":"production"
	☆架构标签：“tier":"frontend","tier":"backend","tier":"middleware"
	☆分区标签：”partition":"customerA","partition":"customerB" ...
	☆质量管控标签：“track"：”daily","track":"weekly" 
	Label相当于我们熟悉的“标签”，给某个资源对象定义一个Label,就相当于给它打了一个标签，随后可以通过Label Selector(标签选择器)查询和筛选拥有某些Label的资源对象，kubernetes通过这种方式实现了类似SQL的简单又通用的对象查询机制。
	下面是例子：
	☆ name=redis-slave: 匹配所有具有标签 name=redis-slave的资源对象。
	☆ env !=production: 匹配所有不具有标签env=production的资源对象，比如env=test就是满足次调价的标签之一。
	而后者则使用集合操作的表达式匹配标签，下面是具体例子：
	☆ name in (redis-master,redis-slave):匹配所有具有标签 name=redis-master 或者 name=redis-slave的资源对象。
	☆ name not in (php-frontend): 匹配所有 不具有标签name=php-frontend的资源对象。
	可以通过多个Label Selector表达式的组合实现复杂的条件选择，多个表达式之间用“，” 进行分隔即可，几个条件之间是“and"的关系，即同时满足多个条件，比如下面的例子：
	name=redis-slave,env!=production
	name notin (php-frontend),env!=production
	Label Selector 在Kubernetes 中的重要使用场景有一下几处：
	☆ kube-controller 进程通过资源对象RC上定义的Label Selector 来筛选要监控的Pod副本的数量，从而实现Pod副本的数量始终符合预期设定的全自动控制流程。
	☆ kube-proxy进程通过Service的Label Selector来选择对应的Pod，自动建立起每个Service到对应Pod的请求转发路由表，从而实现Service的智能负载均衡机制。
	☆通过对某些Node定义特定的Label，并且在Pod定义文件中使用NodeSelector这种标签调度策略，kube-scheduler进程可以实现Pod“定向调度”的特性。
	
	总结：使用Label可以给对象创建多组标签，Label和Label Selector 共同构成了Kubernetes 系统中最核心的应用模型，使得被管理对象能够被精细地分组管理，同时实现了整个集群的高可用性。

	· Replication Controller(RC)
	RC是Kubernetes系统中的核心概念之一，简单来说，它其实定义了一个期望的场景，即声明某种Pod的副本数量在任意时刻都符合某个预期值，所以RC的定义包括如下几个部分：
	☆Pod期待的副本数(replicas).
	☆用于筛选目标Pod的Label Selector.
	☆当Pod的副本数量小于预期数量的时候，用于创建新Pod的Pod模板(template).
	当我们定义了一个RC并提交到Kubernetes集群中以后，Master节点上的Controller Manager组件就得到通知，定期巡检系统中当前存活的目标Pod，并确保目标Pod实例的数量刚好等于次RC的期望值，如果有过多的Pod副本在运行，系统就会停掉一些Pod，否则系统就会再自动创建一些Pod。可以说，通过RC,Kubernetes实现了用户应用集群的高可用性，并且大大减少了系统管理员在传统IT环境中需要完成的许多手工运维工作(如主机监控脚本、应用监控脚本、故障恢复脚本等)。
	可以通过执行命令来一键完成动态缩放(Scaling)功能：
	kubectl scale rc redis-slave --replicas=3
	scaled
	需要注意的是，删除RC并不会影响通过该RC已经创建好的Pod.为了删除所有Pod,可以设置replicas的值为0，然后更新该RC。另外，kubectl提供了stop和delete命令来一次性删除RC和RC控制的全部Pod。
	升级系统时，通常会通过Build一个新的Docker镜像，并用新的镜像版本来替代旧版本的方式达到目的。在系统升级过程中，我们希望是平滑，比如当前系统中10个对应的旧版本的Pod，最佳的方式是旧版本的Pod每次停止一个，同时创建一个新版本的Pod，在整个 升级过程中，此消彼长，而运行中的Pod数量始终是10个，几分钟以后，当所有的Pod都已经是最新版本的时候，升级过程完成。通过RC的机制，Kubernetes很容易就实现了这种高级使用的特性，被称为“滚动升级”(Rolling Update)。
	由于Replication Controller 与 Kubernetes代码中的模块Replication Controller同名，同时这个词也无法准确表达它的本意，所以在Kubernetes1.2的时候，它就升级成了另外一个新的概念---Replica Set,官方解释为“下一代的RC”，它与RC当前存在的唯一区别是：Replica Sets支持基于集合的Label Selector(Set-based selector),而RC只支持基于等式的Label Selector(equality-based selector)，这使得Replica Set 的功能更强。

	最后，关于RC(Replica Set)的一些特性和作用：
	☆ 在大多数情况下，我们通过定义一个RC实现Pod的创建过程及副本数量的自动控制。
	☆RC里包括完整的Pod定义模板。
	☆RC通过Label Selector机制实现对Pod副本的自动控制。
	☆通过改变RC里的Pod副本数量，可以实现Pod的扩容或锁绒功能。
	☆通过改变RC里Pod模板中的镜像版本，可以实现Pod的滚动升级功能。


	·Deployment
	Deployment是Kubernetes 1.2引入的新概念，引入的目的是为了更好地解决Pod的编排问题。为此，Deployment在内部使用了Replica Set来实现目的，无论从Deployment的作用于目的、它的YAM定义，还是从它的具体命令行操作来看，我们都可以把它看做RC的一次升级，两者的相似度超过90%。
	Deployment相对于RC的一个最大升级是我们可以随时知道当前Pod"部署”的进度。实际上由于一个Pod的创建、调度、绑定节点及在目标Node上启动对应的容器这一完整过程需要一定的时间，所以我们期待系统启动N个Pod副本的目标状态，实际上是一个连续变化的“部署过程”导致的最终状态。
	Deployement的典型使用场景有以下几个：
